n;diameter soil level (cm);sectional area (m2);estimated height (cm);x;y;Distance from propagules source (m)
331;2,685;0,000566211;172;111,47;-20,2;113,2854841
305;2,191;0,000377029;152;110,81;-24,04;113,3877317
306;2,437;0,000466446;180;110,81;-24,74;113,5382037
534;3,685;0,00106651;300;103,47;48,44;114,2474267
307;3,157;0,000782779;220;111,68;-24,74;114,3874556
530;2,172;0,000370518;137;110,97;28,74;114,6312719
372;3,506;0,000965414;270;113,62;-16,46;114,80608
330;3,779;0,001121615;250;113,37;-18,7;114,9019012
363;3,766;0,001113911;400;114,97;-6,68;115,1638976
362;2,873;0,000648278;200;114,97;-7,98;115,2466108
309;2,15;0,00036305;120;112,28;-27,36;115,5654274
364;3,292;0,000851157;300;115,47;-6,68;115,6630594
329;2,07;0,000336535;139;114,36;-18,7;115,8788143
447;2,967;0,000691393;260;115,88;10,2;116,3280465
367;2,314;0,000420549;140;115,95;-10,55;116,4289698
328;2,33;0,000426385;170;115,76;-18,7;117,2606822
324;3,113;0,000761111;250;115,41;-21,4;117,3772895
314;2,661;0,000556134;200;114,98;-24,35;117,5300936
369;2,749;0,000593525;170;116,92;-14,15;117,7731247
376;2,803;0,000617072;175;117,12;-13,79;117,9290401
322;2,656;0,000554046;250;116,06;-21,76;118,0822645
317;3,848;0,001162947;60;116,11;-22,55;118,2794767
327;2,05;0,000330064;158;116,66;-19,6;118,2950362
514;2,543;0,000507905;200;115,34;26,33;118,3071617
516;2,04;0,000326851;173;115,49;26,93;118,5882161
315;3,431;0,000924552;58;116,31;-24,35;118,8315556
319;2,952;0,00068442;186;117,16;-22,45;119,2915257
378;3,181;0,000794726;250;118,12;-20,09;119,8162865
297;2,496;0,000489304;200;116,48;-28,36;119,8827761
450;3,648;0,0010452;300;119,58;10,59;120,0480091
511;3,35;0,000881413;300;114,74;36,03;120,263995
320;2,921;0,000670121;200;118,36;-22,45;120,4702955
384;2,025;0,000322062;130;120,29;-13,79;121,0778601
379;2,425;0,000461863;176;119,82;-18,39;121,2230362
316;2,488;0,000486173;190;118,31;-27,05;121,362921
493;2,492;0,000487737;300;117,62;30,83;121,5933933
505;2,712;0,000577656;180;111,48;49,13;121,8258893
386;2,246;0,000396195;140;121,09;-17,79;122,389837
509;3,525;0,000975906;300;116,64;37,13;122,4072159
495;2,392;0,000449378;153;118,52;33,03;123,0364633
294;2,436;0,000466063;168;119,44;-30,21;123,2012894
387;2,532;0,000503521;250;122,29;-18,59;123,6949158
504;2,266;0,000403283;140;113,48;50,03;124,0189957
380;2,52;0,000498759;200;122,19;-21,49;124,0653707
400;3,122;0,000765518;150;123,8;16,7;124,9212952
399;2,167;0,000368814;100;123,8;18,2;125,1306517
503;3,572;0,001002104;280;115,18;49,03;125,1813616
496;2,916;0,000667828;155;120,52;34,13;125,25944
461;2,068;0,000335885;150;122,95;28,15;126,1313799
393;3,096;0,000752821;250;125,39;-14,24;126,1959972
501;2,233;0,000391622;178;116,92;48,63;126,6300253
394;2,521;0,000499155;210;126,39;-14,04;127,1674239
392;2,027;0,000322699;150;126,99;-15,24;127,9012029
391;2,429;0,000463388;160;126,99;-15,89;127,9802805
499;2,469;0,000478776;150;121,02;43,63;128,6445386
463;3,911;0,001201339;350;124,95;30,85;128,7020785
390;2,292;0,00041259;176;127,99;-15,19;128,8882314
395;2,39;0,000448627;230;128,39;-11,84;128,9347808
291;3,946;0,001222937;250;126;-29,93;129,5060033
458;2,07;0,000336535;100;127,75;21,35;129,5217549
485;2,065;0,000334911;140;125,32;35,32;130,202169
466;3,475;0,000948417;300;126,75;32,05;130,7393017
216;3,9;0,001194591;350;131,3;1,84;131,312892
483;2,189;0,000376341;180;125,32;40,52;131,7079071
482;2,284;0,000409715;160;126,22;40,52;132,5645458
226;2,5;0,000490874;233;133,58;8,27;133,8357549
251;2,5;0,000490874;154;133,5;13,75;134,2062312
223;2,5;0,000490874;176;134,4;3,57;134,4474057
481;3,09;0,000749906;300;128,72;39,52;134,6501719
479;2,545;0,000508704;200;127,67;44,9;135,3352833
185;2;0,000314159;180;131,16;36,3;136,0905419
284;2,397;0,000451259;190;134,55;-26,21;137,0790524
230;2;0,000314159;220;138,88;10,17;139,25187
279;3,829;0,001151491;350;138,15;-17,71;139,280532
233;2,7;0,000572555;120;139,25;11,67;139,738153
478;2,137;0,000358673;150;132,87;44,9;140,2513704
477;3,993;0,001252243;300;135,27;43,1;141,9703592
237;2,5;0,000490874;173;141,6;11,7;142,0825464
272;2,02;0,000320474;173;143,05;-15,01;143,8353315
180;2,5;0,000490874;140;139,16;41,05;145,0882769
181;2,2;0,000380133;150;139,56;39,95;145,1654094
269;3,62;0,001029217;258;143,95;-19,75;145,2985375
193;3,5;0,000962113;350;143,85;21,4;145,433086
203;2,2;0,000380133;149;147,7;4,83;147,7789528
202;3,3;0,000855299;220;147,7;5,43;147,7997798
259;2,273;0,000405778;150;148,15;-6,2;148,2796766
201;2,1;0,000346361;120;149,4;5,43;149,4986451
199;2,7;0,000572555;191;149,45;7,33;149,6296475
263;3,837;0,001156308;350;149,05;-21,25;150,5571818
264;3,524;0,000975353;250;149,05;-23,35;150,8679058
178;2,3;0,000415476;170;145,11;41,6;150,955199
174;2,4;0,000452389;122;145,96;38,81;151,0315785
167;2,9;0,00066052;240;149,7;20,76;151,1326159
175;2,4;0,000452389;190;145,76;40,14;151,1859689
168;2,5;0,000490874;160;149,7;21,31;151,2091469
166;3,1;0,000754768;190;150,15;19,8;151,4498679
265;3,193;0,000800733;250;149,55;-24,45;151,5354909
165;2,4;0,000452389;191;150,15;20,5;151,5429725
261;3,666;0,00105554;350;151,15;-12,75;151,686799
172;2,5;0,000490874;200;147,4;37,31;152,0486636
164;2,2;0,000380133;124;150,95;21,6;152,4875815
145;2,054;0,000331353;140;152,49;-16,44;153,3736408
163;2;0,000314159;134;152,35;21,6;153,8735926
137;2,161;0,000366775;130;155,73;-4,5;155,7950028
125;2,269;0,000404351;130;156,63;8,7;156,8714343
138;2,246;0,000396195;100;157,1;-3,8;157,1459513
151;3,183098862;0,000795775;250;157,74;-16,8;158,632114
154;2,147;0,000362038;130;157,87;-16,17;158,6959539
110;2,864788976;0,000644578;200;155,77;41,44;161,187985
105;2,125;0,000354656;160;156;46,44;162,7657015
161;3,501408748;0,000962887;250;161,97;-18,07;162,9748625
162;2,634;0,000544906;150;162,97;-16,17;163,7702348
75;2,156;0,000365079;128;169,6;-16,02;170,3549248
70;3,17;0,000789239;230;173,33;-20,5;174,5380729
69;2,154;0,000364402;150;174,48;-19,83;175,603244
68;2,224;0,000388472;160;175,15;-21,03;176,4080027
66;2,8;0,000615752;200;177,65;-23,93;179,2544767
65;2,915;0,00066737;230;178,65;-22,03;180,0031761
90;3,561;0,000995941;200;179,75;25,92;181,6092203
89;2,25;0,000397608;120;180,75;24,4;182,3894802
49;3,454;0,000936989;240;182,35;38,37;186,3431764
51;3,365;0,000889324;180;182,85;40,39;187,2577758
47;3,2;0,000804248;150;184,08;38,29;188,0201332
39;2,103;0,000347351;100;189,05;-0,15;189,0500595
658;4,851;0,001848215;310;42,33;11,86;43,96007848
647;4,461;0,001562983;350;45,2;16,69;48,18294408
663;4,498;0,001589018;450;44,83;23,77;50,74191364
661;7,957747155;0,004973592;600;46,63;21,77;51,46153709
815;7,321127382;0,004209648;230;49,85;13,2;51,56803758
648;6,366197724;0,003183099;400;48,95;17,59;52,01452297
807;4,5;0,001590431;400;53,45;8,01;54,0468556
653;5,654;0,002510739;200;51,84;22,64;56,56814651
674;6,843662553;0,003678469;500;44,68;36,19;57,49798692
805;6;0,002827433;400;57,05;13,31;58,58206722
636;4,24;0,001411957;250;58,56;12,84;59,95114011
635;4,364;0,001495751;400;59,26;15,34;61,21326
638;4,368;0,001498494;250;59,07;17,89;61,71966461
637;4,183;0,00137425;400;59,76;17,39;62,23881185
639;6,207042781;0,003025933;500;61,8;18,59;64,53547939
632;7,002817496;0,00385155;600;64,05;15,94;66,00368247
596;6,68450761;0,003509366;600;60,41;27,84;66,51641677
643;4,774;0,001790007;320;63,4;20,79;66,72169138
592;5,616;0,002477103;500;59,29;34,34;68,5167111
609;4,378;0,001505364;400;66,61;22,08;70,1742011
597;4,643;0,001693118;320;68,51;26,44;73,43496238
585;4,018;0,001267972;154;67,99;31,84;75,07613269
598;6,525352667;0,003344243;350;72,91;22,54;76,31461
616;4,78;0,001794509;450;73,91;19,61;76,4672492
584;4,537;0,001616693;250;70,49;30,34;76,74213771
577;7,957747155;0,004973592;600;67,47;38,36;77,61243779
578;4,25;0,001418625;400;67,07;39,46;77,81694224
583;4,752;0,001773547;400;69,27;36,04;78,08466239
579;6,525352667;0,003344243;350;69,07;36,86;78,29000255
581;6,047887837;0,002872747;300;70,77;35,26;79,06744273
575;4,866;0,001859662;300;68,17;40,71;79,40058564
580;6,525352667;0,003344243;350;70,77;36,26;79,51842868
554;5,729577951;0,00257831;300;91,62;17,76;93,32546276
686;4,176;0,001369654;220;93,75;10,3;94,31411612
564;7,957747155;0,004973592;600;89,87;37,01;97,1923711
426;7,321127382;0,004209648;600;98,5;9,6;98,96671158
429;7,957747155;0,004973592;700;101,3;1,85;101,3168915
352;7,321127382;0,004209648;500;101,77;-4,58;101,8730057
347;5,449;0,002331973;340;101,33;-11,28;101,9559086
561;5,729577951;0,00257831;400;97,22;32,81;102,6071367
301;4,351;0,001486853;136;102,28;-24,86;105,2578643
439;4,087;0,001311895;350;105,68;7,6;105,9529254
433;5,570423008;0,00243706;550;106,28;0,15;106,2801059
443;4,744858797;0,001768221;600;106,13;10,6;106,6580372
441;7,639437268;0,004583662;800;106,73;8,5;107,0679359
526;7,321127382;0,004209648;600;108,42;26,24;111,5501412
520;7,798592212;0,004776638;600;110,02;21,88;112,1745729
299;7,957747155;0,004973592;800;107,98;-31,56;112,4976178
518;6,047887837;0,002872747;500;112,42;25,48;115,2713616
535;7,161972439;0,004028609;600;107,37;44,24;116,1270619
370;4,409;0,001526758;300;115,02;-16,45;116,1903735
375;7,480282325;0,004394666;700;115,02;-17,79;116,3876475
532;7,798592212;0,004776638;850;107,92;45,84;117,2520021
326;4,163;0,00136114;300;115,96;-21,2;117,8819817
492;4,209;0,001391386;400;117,62;29,63;121,2946878
491;4,221;0,001399331;400;118,92;30,03;122,6530362
382;4,948;0,001922867;500;121,89;-18,79;123,3297863
296;4,3;0,001452201;250;120,38;-28,36;123,675519
508;7,639437268;0,004583662;750;116,64;43,08;124,3413688
462;5,411268065;0,002299789;500;122,45;30,45;126,1792574
500;7,002817496;0,00385155;300;117,22;49,03;127,0608882
487;4,185;0,001375564;400;123,92;38,22;129,6801249
389;4,709;0,001741595;450;129,79;-15,19;130,6758593
290;7,639437268;0,004583662;600;127,6;-28,23;130,6854732
219;4,6;0,001661903;350;131,9;4,04;131,9618566
288;4,267;0,001429997;350;129,46;-28,23;132,5021679
254;5,2;0,002123717;500;132,33;16;133,2937692
224;5;0,001963495;400;133,2;6,67;133,3668958
249;5,7;0,002551759;350;133,3;12,35;133,87088
190;4,6;0,001661903;300;129,61;34,45;134,110233
228;4,4;0,001520531;350;135,38;10,47;135,7842601
286;5,606;0,002468289;76;133,26;-26,63;135,8947552
248;4,2;0,001385442;500;136,45;11,35;136,9212365
229;6,3;0,003117245;550;137,18;9,47;137,5064846
211;4,1;0,001320254;500;139,1;4,04;139,1586562
212;7,480282325;0,004394666;600;139,35;5,32;139,4515145
455;5,729577951;0,00257831;800;136,95;26,9;139,5668747
235;7,3;0,004185387;600;139,8;10,6;140,2012839
274;4,64;0,001690931;350;139,65;-15,21;140,4758577
283;5,827;0,002666735;500;138,95;-26,91;141,5318007
474;7,639437268;0,004583662;1000;135,5;40,9;141,5381927
268;4,58;0,001647483;600;141,45;-22,45;143,2204769
282;5,105;0,002046828;450;141,25;-25,61;143,5528983
242;4,6;0,001661903;450;144,15;15,45;144,9756014
266;5,496;0,002372375;320;147,15;-26,45;149,5082774
169;5;0,001963495;300;147,6;28,06;150,2435476
131;5,252113122;0,002166497;300;150,13;10,6;150,5037438
171;7,957747155;0,004973592;450;148,4;30,51;151,5038617
173;5,2;0,002123717;400;147,2;38,31;152,1035703
133;4,61549335;0,001673116;270;151,68;12,1;152,1618625
134;4,774648293;0,001790493;250;152,1;14,75;152,813522
144;4,13802852;0,001344859;250;152,99;-15,44;153,7671412
126;4,456338407;0,001559718;300;155,03;9,7;155,333161
141;4,297183463;0,001450299;260;156,34;-6,64;156,480942
140;4,143101495;0,001348159;220;157,84;-7,64;158,024793
157(DAP);5,411268065;0,002299789;400;159,47;-18,47;160,5360452
109;5,729577951;0,00257831;350;155,77;42,44;161,4479684
112(DAP);7,957747155;0,004973592;550;157,77;38,14;162,3146096
113(DAP);7,161972439;0,004028609;650;158,04;38,14;162,5770623
158(DAP);5,729577951;0,00257831;400;161,47;-20,77;162,8003495
159;4,13802852;0,001344859;300;162,17;-20,07;163,4072024
160;5,092958179;0,002037183;300;163,37;-19,75;164,5594707
123(DAP);7,639437268;0,004583662;500;164,55;3;164,577345
102;4,933803236;0,001911849;300;161,2;38,4;165,7105911
101;7,321127382;0,004209648;700;160,2;44,3;166,212304
88;6,366197724;0,003183099;200;166,48;12,36;166,9381922
86;6,68450761;0,003509366;600;167,18;8,1;167,3761106
115(DAP);6,047887837;0,002872747;450;164,11;38,14;168,4836838
87;7,957747155;0,004973592;500;168,18;11,9;168,6004816
100;6,047887837;0,002872747;600;164,7;41,3;169,7992344
74;4,456338407;0,001559718;250;169,28;-21,25;170,6085605
73;5,411268065;0,002299789;300;170,28;-25,3;172,149262
76;6,525352667;0,003344243;450;171,6;-15,46;172,2950133
85;5,092958179;0,002037183;260;173,83;11,2;174,1904386
96;5,411268065;0,002299789;250;169,55;41,3;174,5075715
84;6,366197724;0,003183099;500;174,83;8,1;175,0175388
79;4,037454768;0,001280281;200;174,97;-9,26;175,2148638
82;7,321127382;0,004209648;500;175,87;-3,61;175,9070465
91;7,639437268;0,004583662;500;174,9;25,52;176,7520308
95;6,207042781;0,003025933;350;174;36,45;177,7768334
98;6,047887837;0,002872747;450;172,85;43,3;178,1909439
67;7,957747155;0,004973592;1000;177,65;-22,03;179,0107354
80;6,047887837;0,002872747;320;179,67;-10,86;179,9979125
58;5,570423008;0,00243706;350;180,05;-3,11;180,0768575
59;4,16;0,001359179;260;180,05;-8,41;180,2463054
64;5,411268065;0,002299789;350;180,05;-22,23;181,4171309
57;6,525352667;0,003344243;450;181,75;-1,55;181,7566092
43(DAP);5,456;0,002337968;400;182,2;29,77;184,6160689
45;7,002817496;0,00385155;400;181,53;34,95;184,863851
50;5,38;0,002273288;800;182,05;39,99;186,3904574
44(DAP);7,161972439;0,004028609;700;183,2;34,47;186,4146478
52;7,321127382;0,004209648;800;182,85;41,33;187,4627734
46;6,207042781;0,003025933;650;184,2;38,59;188,1989057
657;13,62;0,014569482;110;42,33;20,56;47,05892583
671;10,73912647;0,009057906;500;38,48;31,59;49,78592673
655;11,77746579;0,010894156;900;46,44;20,34;50,69900591
670;10,82253613;0,009199156;750;40,48;30,59;50,73833363
667;12,73239545;0,012732395;1000;42,13;28,79;51,0274534
814;9,230986699;0,006692465;330;51,15;10,13;52,14345021
673;14,64225476;0,016838593;850;39,88;36,19;53,85285972
677;13,84648005;0,015058047;700;40,07;39,29;56,11870455
668;10,18591636;0,008148733;800;48,33;31,29;57,5747601
676;12,09577567;0,011490987;800;46,87;38,79;60,83963346
593;12,25493062;0,011795371;1400;59,49;32,14;67,61685958
590;12,89155039;0,013052695;800;62,79;32,99;70,92900817
586;10,98169107;0,009471709;1000;65,69;31,84;72,99973767
617;11,77746579;0,010894156;1200;72,61;18,79;75,00184131
605;13,84648005;0,015058047;1000;68,11;32,58;75,50118211
614;12,09577567;0,011490987;1200;73,41;20,93;76,33539808
601;8,116902098;0,005174525;800;70,21;34,28;78,13169971
612;9,071831756;0,00646368;800;75,61;22,23;78,81018335
603;10,98169107;0,009471709;800;74,11;34,48;81,73837838
574;9,549296586;0,007161972;400;70,87;42,71;82,7447944
572;12,09577567;0,011490987;500;75,37;39,31;85,00537042
571;11,30000096;0,010028751;800;78,97;37,31;87,34012251
557;15,43802948;0,018718611;1800;90,98;25,06;94,36823618
569;9,708451529;0,007402694;600;85,07;44,41;95,96433192
424;11,77746579;0,010894156;800;99,8;6,3;99,99864999
566;10,82253613;0,009199156;900;90,47;42,81;100,0875467
558;9,867606472;0,007647395;1200;96,78;25,76;100,1496181
425;14,64225476;0,016838593;1200;99,8;9,6;100,2606603
544;9,390141642;0,006925229;850;98,82;18,29;100,4983408
559;8,75352187;0,006018046;1000;97,78;26,91;101,4153662
562;9,708451529;0,007402694;1200;94,62;36,51;101,4195469
428;11,4591559;0,01031324;1200;101,3;8,45;101,65182
412;9,549296586;0,007161972;800;100,6;14,85;101,6901298
351;9,549296586;0,007161972;700;102,67;-7,38;102,9348984
560;10,98169107;0,009471709;1200;97,78;32,81;103,1378907
543;9,867606472;0,007647395;900;102,32;17,92;103,8773739
353;8,116902098;0,005174525;700;104,77;-6,38;104,9640762
411;11,77746579;0,010894156;800;104,6;14,85;105,6488642
537;10,66338119;0,008930582;900;101,17;41,72;109,43458
356;8,594366927;0,005801198;800;111,82;-7,38;112,0632714
358;8,594366927;0,005801198;700;112,72;-5,08;112,8344132
357;12,89155039;0,013052695;1200;114,12;-5,08;114,233011
533;11,30000096;0,010028751;1300;104,72;48,44;115,3807263
523;11,4591559;0,01031324;1200;113,57;20,98;115,4915811
448;10,82253613;0,009199156;1400;115,88;3,55;115,9343646
515;11,14084602;0,00974824;1300;115,49;26,23;118,4312163
510;8,912676813;0,006238874;800;115,04;36,53;120,7006317
494;9,549296586;0,007161972;1200;116,72;31,83;120,9822603
490;11,77746579;0,010894156;1200;120,25;25,1;122,8416562
459;11,4591559;0,01031324;1000;122,25;20,85;124,0152612
381;12,25493062;0,011795371;1200;121,89;-24,79;124,3853536
388;11,14084602;0,00974824;1000;124,79;-18,59;126,1670805
397;10,18591636;0,008148733;1500;126,99;-8,49;127,2734858
398;13,52817016;0,014373681;1200;126,99;-9,39;127,3366884
396;13,68732511;0,014713874;1600;128,39;-8,64;128,6803858
253;8,912676813;0,006238874;500;131,13;14,25;131,9020068
467;13,68732511;0,014713874;1200;129,15;31,55;132,9478281
287;8,594366927;0,005801198;700;131,36;-28,23;134,3591549
215;9,390141642;0,006925229;1300;135,2;1,04;135,2039999
456;13,36901522;0,014037466;1200;134,25;24,4;136,4493404
246;14,96056465;0,017578663;1300;135,75;14,85;136,5598221
247;10,50422624;0,008665987;900;137,15;13,05;137,7694632
245;13,36901522;0,014037466;1300;137,05;14,85;137,8521853
214;13,36901522;0,014037466;1200;139,1;0,24;139,100207
213;10,66338119;0,008930582;1300;140,1;2,34;140,1195404
195;11,30000096;0,010028751;1000;139,1;22,9;140,9724086
210;11,30000096;0,010028751;130;141;3,04;141,0327678
454;15,27887454;0,018334649;1300;139,35;30;142,5427041
241;10,50422624;0,008665987;700;142,55;15,45;143,3848144
194;10,50422624;0,008665987;1000;142,1;21,7;143,7473478
243;9,071831756;0,00646368;800;142,75;18,25;143,9118654
267;14,00563499;0,015406198;700;142,65;-26,45;145,0814426
206;9,390141642;0,006925229;700;146,1;1,03;146,1036307
170;14,00563499;0,015406198;700;144,4;30,51;147,588008
260;11,14084602;0,00974824;700;151,15;-10,55;151,5177382
262;9,549296586;0,007161972;700;151,15;-18,95;152,3332695
147(DAP);10,18591636;0,008148733;800;153,24;-19,49;154,4744565
136(DAP);10,18591636;0,008148733;1200;154,48;11,3;154,8927384
148(DAP);13,68732511;0,014713874;1000;154,04;-20,79;155,4366292
121(DAP);11,14084602;0,00974824;1300;154,8;21,2;156,2449359
124(DAP);13,36901522;0,014037466;700;157,85;5,5;157,9457898
122(DAP);14,32394488;0,016114438;1400;157,6;24,76;159,5331238
120(DAP);15,59718442;0,019106551;1500;159,35;20,7;160,6888686
111(DAP);8,276057041;0,005379437;700;159,77;41,14;164,9816732
114(DAP);13,20986028;0,01370523;1300;163,54;38,14;167,92853
77;9,230986699;0,006692465;600;167,75;-12,96;168,2498859
119(DAP);8,276057041;0,005379437;600;169,41;25,84;171,3693488
83;13,68732511;0,014713874;1100;171,57;-5,16;171,6475764
94;8,594366927;0,005801198;750;169,15;29,2;171,6518642
117(DAP);15,43802948;0,018718611;1500;169,41;32,74;172,5446484
78;11,77746579;0,010894156;900;173,37;-11,96;173,7820431
97;13,05070533;0,013376973;1500;168,55;44,9;174,4279579
81;10,50422624;0,008665987;800;175,27;-5,51;175,3565881
93;9,867606472;0,007647395;700;173;31,25;175,7997796
62;10,3450713;0,00840537;700;179,65;-12,86;180,1096946
60;9,230986699;0,006692465;700;180,05;-11,46;180,4143401
48;8,912676813;0,006238874;800;182,2;38,59;186,2418538
53;9,230986699;0,006692465;850;182,85;46,83;188,751613
576;16,71126902;0,021933541;700;61,77;40,71;73,97862529
618;17,02957891;0,022777062;1500;75,81;15,39;77,35637142
546;17,98450857;0,025403118;1800;96,62;17,29;98,15481904
529;19,41690306;0,029610777;1600;109,32;28,74;113,0347292
446;19,41690306;0,029610777;1400;114,08;8,6;114,4036992
403;19,41690306;0,029610777;1500;117,3;12;117,9122131
507;17,18873385;0,023204791;1600;113,98;43,08;121,8496073
383;17,66619868;0,024511851;1500;120,89;-16,29;121,9826061
498;18,78028328;0,027700918;1500;121,42;39,88;127,8015289
217;28,64788976;0,064457752;2000;129,5;1,84;129,5130712
281;21,32676237;0,035722327;800;135,85;-23,61;137,8863829
192;22,44084698;0,039551993;2000;145,55;23,7;147,46692
143(DBH);17,66619868;0,024511851;1600;151,69;-10,54;152,0557388
71;18,4619734;0,026769861;1500;170,28;-23,6;171,907645
99;20,05352283;0,031584298;1800;166,35;45,1;172,3552509
116(DBH);16,2338042;0,0206981;1500;169,11;38,44;173,4238326
56;18,4619734;0,026769861;1100;184,3;-1,4;184,3053173
55;16,55211408;0,021517748;1000;184,45;3,8;184,4891392
